4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
2011,{'article_id': [3316, 3301], 'shade_id': 14886, 'ordered_quantity': 16}
2012,{'article_id': [2454, 2454], 'shade_id': 517048, 'ordered_quantity': 10}
2013,{'article_id': [3205, 3206], 'shade_id': 15193, 'ordered_quantity': 1}
2015,{'article_id': [2348, 2348], 'shade_id': 31060, 'ordered_quantity': 10}
2016,{'article_id': [3268, 3268], 'shade_id': 15121, 'ordered_quantity': 5}
2017,{'article_id': [2404, 2404], 'shade_id': 65642, 'ordered_quantity': 60}
2020,{'article_id': [2358, 2358], 'shade_id': 30779, 'ordered_quantity': 2}
2021,{'article_id': [3178, 2348], 'shade_id': 20100, 'ordered_quantity': -2}
2022,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2023,{'article_id': [3261, 3260], 'shade_id': 517189, 'ordered_quantity': 1}
2026,{'article_id': [3169, 3169], 'shade_id': 23212, 'ordered_quantity': 2}
2030,{'article_id': [3246, 3246], 'shade_id': 14530, 'ordered_quantity': 2}
2033,{'article_id': [3179, 3179], 'shade_id': 30947, 'ordered_quantity': 20}
2037,{'article_id': [3327, 3327], 'shade_id': 23678, 'ordered_quantity': 5}
2038,{'article_id': [3168, 3168], 'shade_id': 15210, 'ordered_quantity': 3}
2040,{'article_id': [3224, 3224], 'shade_id': 14888, 'ordered_quantity': 100}
2042,{'article_id': [2454, 2453], 'shade_id': 24219, 'ordered_quantity': 20}
2047,{'article_id': [3216, 3216], 'shade_id': 15281, 'ordered_quantity': 1}
2049,{'article_id': [3219, 3220], 'shade_id': 15256, 'ordered_quantity': 20}
2051,{'article_id': [2358, 2358], 'shade_id': 497737, 'ordered_quantity': 1}
2052,{'article_id': [3261, 3261], 'shade_id': 14916, 'ordered_quantity': 6}
2054,{'article_id': [3327, 3328], 'shade_id': 904877, 'ordered_quantity': 1}
2057,{'article_id': [7097, 7097], 'shade_id': 14885, 'ordered_quantity': 11}
2062,{'article_id': [3280, 3280], 'shade_id': 15257, 'ordered_quantity': 1}
2063,{'article_id': [3259, 3260], 'shade_id': 15266, 'ordered_quantity': 1}
2066,{'article_id': [3268, 3268], 'shade_id': 23312, 'ordered_quantity': 2}
2067,{'article_id': [42122, 42122], 'shade_id': 14550, 'ordered_quantity': 5}
2073,{'article_id': [3280, 3280], 'shade_id': 15146, 'ordered_quantity': 4}
2074,{'article_id': [3328, 3261], 'shade_id': 24219, 'ordered_quantity': 5}
2078,{'article_id': [3268, 3268], 'shade_id': 14423, 'ordered_quantity': 1}
2079,{'article_id': [2454, 2454], 'shade_id': 671493, 'ordered_quantity': 29}
2080,{'article_id': [3261, 3261], 'shade_id': 23619, 'ordered_quantity': 274}
2082,{'article_id': [2416, 2414], 'shade_id': 42114, 'ordered_quantity': 2}
2084,{'article_id': [3268, 3268], 'shade_id': 27385, 'ordered_quantity': 2}
2087,{'article_id': [3212, 3212], 'shade_id': 16058, 'ordered_quantity': 4}
2088,{'article_id': [3168, 3167], 'shade_id': 14537, 'ordered_quantity': 1}
2090,{'article_id': [2454, 2454], 'shade_id': 14874, 'ordered_quantity': 8}
2091,{'article_id': [2376, 2376], 'shade_id': 3, 'ordered_quantity': 25}
2097,{'article_id': [3168, 2454], 'shade_id': 23666, 'ordered_quantity': 2}
2104,{'article_id': [2442, 2441], 'shade_id': 15257, 'ordered_quantity': 1}
2106,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2107,{'article_id': [3168, 3168], 'shade_id': 14514, 'ordered_quantity': 5}
2109,{'article_id': [3168, 3167], 'shade_id': 420767, 'ordered_quantity': 10}
2111,{'article_id': [3221, 3221], 'shade_id': 15172, 'ordered_quantity': 4}
2113,{'article_id': [3168, 3168], 'shade_id': 14773, 'ordered_quantity': 14}
2114,{'article_id': [3655, 3655], 'shade_id': 14536, 'ordered_quantity': 9}
2115,{'article_id': [2454, 2453], 'shade_id': 16464, 'ordered_quantity': 47}
2116,{'article_id': [3267, 3268], 'shade_id': 14674, 'ordered_quantity': 305}
2118,{'article_id': [7088, 7087], 'shade_id': 15203, 'ordered_quantity': 25}
2121,{'article_id': [3260, 3260], 'shade_id': 14748, 'ordered_quantity': 2}
2127,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2131,{'article_id': [3168, 3168], 'shade_id': 516947, 'ordered_quantity': 10}
2133,{'article_id': [3224, 3224], 'shade_id': 15241, 'ordered_quantity': 3}
2134,{'article_id': [3212, 3212], 'shade_id': 15662, 'ordered_quantity': 1}
2137,{'article_id': [2448, 2448], 'shade_id': 14929, 'ordered_quantity': 0}
2138,{'article_id': [6967, 6967], 'shade_id': 14542, 'ordered_quantity': 1}
2142,{'article_id': [29019, 29018], 'shade_id': 24114, 'ordered_quantity': 5}
2144,{'article_id': [2352, 2352], 'shade_id': 20279, 'ordered_quantity': 0}
2145,{'article_id': [56757, 3210], 'shade_id': 16198, 'ordered_quantity': 19}
2146,{'article_id': [3167, 3167], 'shade_id': 586773, 'ordered_quantity': 37}
2149,{'article_id': [3268, 3268], 'shade_id': 14527, 'ordered_quantity': 14}
2152,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2155,{'article_id': [2404, 2404], 'shade_id': 14430, 'ordered_quantity': 116}
2162,{'article_id': [3241, 3242], 'shade_id': 14850, 'ordered_quantity': 0}
2165,{'article_id': [3280, 3280], 'shade_id': 14539, 'ordered_quantity': 2}
2166,{'article_id': [3216, 3216], 'shade_id': 15255, 'ordered_quantity': 10}
2167,{'article_id': [2410, 2410], 'shade_id': 317488, 'ordered_quantity': 0}
2168,{'article_id': [2404, 2403], 'shade_id': 14400, 'ordered_quantity': 21}
2170,{'article_id': [2454, 2454], 'shade_id': 896002, 'ordered_quantity': 7}
2173,{'article_id': [3168, 3168], 'shade_id': 14539, 'ordered_quantity': 12}
2176,{'article_id': [2474, 2473], 'shade_id': 15256, 'ordered_quantity': 20}
2177,{'article_id': [3260, 3260], 'shade_id': 24219, 'ordered_quantity': 200}
2178,{'article_id': [3260, 3260], 'shade_id': 472844, 'ordered_quantity': 10}
2179,{'article_id': [3328, 3328], 'shade_id': 154504, 'ordered_quantity': 49}
2180,{'article_id': [3168, 3168], 'shade_id': 2, 'ordered_quantity': 8}
2182,{'article_id': [3268, 3268], 'shade_id': 15242, 'ordered_quantity': 1}
2183,{'article_id': [2454, 2454], 'shade_id': 867443, 'ordered_quantity': 55}
2184,{'article_id': [7066, 7065], 'shade_id': 517075, 'ordered_quantity': 3}
2188,{'article_id': [3246, 3245], 'shade_id': 14860, 'ordered_quantity': 23}
2189,{'article_id': [3252, 3252], 'shade_id': 14887, 'ordered_quantity': 30}
2194,{'article_id': [3223, 3224], 'shade_id': 516947, 'ordered_quantity': 838}
2196,{'article_id': [2453, 2454], 'shade_id': 15196, 'ordered_quantity': 117}
2197,{'article_id': [3328, 3328], 'shade_id': 15178, 'ordered_quantity': 3}
2199,{'article_id': [3168, 3168], 'shade_id': 14879, 'ordered_quantity': 9}
2205,{'article_id': [2358, 2358], 'shade_id': 14894, 'ordered_quantity': 11}
2206,{'article_id': [3304, 3304], 'shade_id': 14427, 'ordered_quantity': 11}
2207,{'article_id': [3168, 3168], 'shade_id': 16463, 'ordered_quantity': 60}
2208,{'article_id': [6997, 6997], 'shade_id': 723207, 'ordered_quantity': 105}
2209,{'article_id': [2358, 2358], 'shade_id': 30741, 'ordered_quantity': 9}
2213,{'article_id': [2394, 2394], 'shade_id': 14886, 'ordered_quantity': 9}
2216,{'article_id': [3168, 3168], 'shade_id': 883617, 'ordered_quantity': 80}
2218,{'article_id': [3251, 3252], 'shade_id': 772075, 'ordered_quantity': 151}
2219,{'article_id': [3168, 3168], 'shade_id': 542583, 'ordered_quantity': 112}
2220,{'article_id': [2398, 2397], 'shade_id': 15202, 'ordered_quantity': 13}
2222,{'article_id': [3280, 3280], 'shade_id': 14769, 'ordered_quantity': 1}
2223,{'article_id': [3220, 3220], 'shade_id': 15255, 'ordered_quantity': 18}
2224,{'article_id': [2454, 2402], 'shade_id': 23365, 'ordered_quantity': 34}
2225,{'article_id': [3261, 3261], 'shade_id': 503641, 'ordered_quantity': 18}
2227,{'article_id': [3280, 3280], 'shade_id': 14878, 'ordered_quantity': 3}
2230,{'article_id': [3217, 3216], 'shade_id': 14578, 'ordered_quantity': 15}
2237,{'article_id': [3099, 3100], 'shade_id': 236820, 'ordered_quantity': 3}
2239,{'article_id': [3261, 3261], 'shade_id': 827932, 'ordered_quantity': 400}
2240,{'article_id': [2454, 2453], 'shade_id': 889608, 'ordered_quantity': 7}
2241,{'article_id': [2358, 2358], 'shade_id': 31030, 'ordered_quantity': 2}
2242,{'article_id': [2393, 2393], 'shade_id': 14533, 'ordered_quantity': 50}
2243,{'article_id': [2454, 2454], 'shade_id': 23560, 'ordered_quantity': 50}
2246,{'article_id': [3261, 3261], 'shade_id': 36026, 'ordered_quantity': 3}
2247,{'article_id': [2394, 2394], 'shade_id': 14876, 'ordered_quantity': 0}
2249,{'article_id': [3261, 3261], 'shade_id': 14646, 'ordered_quantity': 1}
2250,{'article_id': [2402, 2402], 'shade_id': 24218, 'ordered_quantity': 1000}
2254,{'article_id': [2358, 2358], 'shade_id': 30735, 'ordered_quantity': 7}
2258,{'article_id': [3100, 3100], 'shade_id': 14899, 'ordered_quantity': 0}
2259,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2260,{'article_id': [2450, 2450], 'shade_id': 14945, 'ordered_quantity': 2}
2261,{'article_id': [3095, 3095], 'shade_id': 15054, 'ordered_quantity': 1}
2262,{'article_id': [3168, 3168], 'shade_id': 27387, 'ordered_quantity': 50}
2263,{'article_id': [3328, 3328], 'shade_id': 14810, 'ordered_quantity': 0}
2264,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2274,{'article_id': [3252, 3251], 'shade_id': 15022, 'ordered_quantity': 0}
2277,{'article_id': [3168, 3168], 'shade_id': 14910, 'ordered_quantity': 5}
2278,{'article_id': [2402, 2402], 'shade_id': 15261, 'ordered_quantity': 20}
2282,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2286,{'article_id': [3176, 3177], 'shade_id': 19915, 'ordered_quantity': 29}
2288,{'article_id': [3314, 3314], 'shade_id': 14855, 'ordered_quantity': 35}
2297,{'article_id': [2403, 2403], 'shade_id': 14892, 'ordered_quantity': 43}
2299,{'article_id': [2454, 2453], 'shade_id': 14877, 'ordered_quantity': 15}
2301,{'article_id': [2453, 2454], 'shade_id': 27387, 'ordered_quantity': 2}
2304,{'article_id': [2454, 2454], 'shade_id': 23837, 'ordered_quantity': 50}
2305,{'article_id': [2454, 3268], 'shade_id': 24219, 'ordered_quantity': 6}
2307,{'article_id': [3316, 3316], 'shade_id': 23594, 'ordered_quantity': 15}
2309,{'article_id': [3216, 3216], 'shade_id': 24219, 'ordered_quantity': 10}
2320,{'article_id': [2404, 2404], 'shade_id': 15152, 'ordered_quantity': 21}
2322,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2323,{'article_id': [3268, 3268], 'shade_id': 15256, 'ordered_quantity': 44}
2324,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2325,{'article_id': [3168, 3168], 'shade_id': 23787, 'ordered_quantity': 1}
2326,{'article_id': [3212, 3212], 'shade_id': 16001, 'ordered_quantity': 1}
2327,{'article_id': [3251, 3251], 'shade_id': 15178, 'ordered_quantity': 16}
2329,{'article_id': [3261, 3260], 'shade_id': 15191, 'ordered_quantity': 18}
2336,{'article_id': [3268, 3268], 'shade_id': 15276, 'ordered_quantity': 7}
2337,{'article_id': [3328, 3328], 'shade_id': 804794, 'ordered_quantity': 19}
2339,{'article_id': [3222, 3221], 'shade_id': 14422, 'ordered_quantity': 1000}
2340,{'article_id': [47009, 47009], 'shade_id': 819992, 'ordered_quantity': 4}
2341,{'article_id': [3251, 3251], 'shade_id': 14690, 'ordered_quantity': 10}
2344,{'article_id': [3327, 3327], 'shade_id': 90676, 'ordered_quantity': 49}
2347,{'article_id': [2401, 2402], 'shade_id': 853890, 'ordered_quantity': 29}
2349,{'article_id': [6967, 6968], 'shade_id': 14808, 'ordered_quantity': 5}
2352,{'article_id': [2454, 2454], 'shade_id': 14485, 'ordered_quantity': 14}
2354,{'article_id': [2377, 2377], 'shade_id': 23618, 'ordered_quantity': 21}
2355,{'article_id': [3100, 3100], 'shade_id': 14528, 'ordered_quantity': 1}
2357,{'article_id': [42122, 42122], 'shade_id': 14485, 'ordered_quantity': 71}
2358,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2364,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2366,{'article_id': [2462, 2462], 'shade_id': 14944, 'ordered_quantity': 4}
2370,{'article_id': [3216, 3216], 'shade_id': 24219, 'ordered_quantity': 20}
2372,{'article_id': [3100, 3100], 'shade_id': 14855, 'ordered_quantity': 7}
2375,{'article_id': [3306, 3306], 'shade_id': 15217, 'ordered_quantity': 1}
2376,{'article_id': [3279, 3280], 'shade_id': 14454, 'ordered_quantity': 2}
2378,{'article_id': [2454, 2454], 'shade_id': 14490, 'ordered_quantity': 1}
2379,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2380,{'article_id': [3280, 3280], 'shade_id': 14994, 'ordered_quantity': 1}
2381,{'article_id': [2446, 2446], 'shade_id': 15198, 'ordered_quantity': 15}
2388,{'article_id': [2444, 2444], 'shade_id': 15164, 'ordered_quantity': 0}
2391,{'article_id': [3168, 3168], 'shade_id': 14878, 'ordered_quantity': 50}
2399,{'article_id': [2432, 2432], 'shade_id': 15034, 'ordered_quantity': 2}
2400,{'article_id': [3100, 3100], 'shade_id': 14544, 'ordered_quantity': 12}
2401,{'article_id': [2369, 2370], 'shade_id': 14888, 'ordered_quantity': 8}
2402,{'article_id': [6974, 6974], 'shade_id': 16622, 'ordered_quantity': 5}
2403,{'article_id': [28722, 28722], 'shade_id': 17326, 'ordered_quantity': 5}
2405,{'article_id': [3268, 3268], 'shade_id': 14647, 'ordered_quantity': 8}
2407,{'article_id': [2358, 2358], 'shade_id': 30672, 'ordered_quantity': 4}
2415,{'article_id': [3100, 3100], 'shade_id': 14674, 'ordered_quantity': 31}
2418,{'article_id': [2454, 2454], 'shade_id': 15198, 'ordered_quantity': 19}
2424,{'article_id': [3260, 3260], 'shade_id': 14894, 'ordered_quantity': 1}
2425,{'article_id': [2454, 2454], 'shade_id': 14484, 'ordered_quantity': 30}
2426,{'article_id': [3099, 3100], 'shade_id': 14886, 'ordered_quantity': 3}
2427,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2432,{'article_id': [2448, 2447], 'shade_id': 15228, 'ordered_quantity': 1}
2438,{'article_id': [3280, 3280], 'shade_id': 14878, 'ordered_quantity': 0}
2439,{'article_id': [3224, 3224], 'shade_id': 677561, 'ordered_quantity': 49}
2440,{'article_id': [2402, 2402], 'shade_id': 15256, 'ordered_quantity': 154}
2444,{'article_id': [3168, 3168], 'shade_id': 15256, 'ordered_quantity': 20}
2445,{'article_id': [3168, 3168], 'shade_id': 15252, 'ordered_quantity': 22}
2448,{'article_id': [3168, 3168], 'shade_id': 14541, 'ordered_quantity': 1}
2451,{'article_id': [2441, 2442], 'shade_id': 14489, 'ordered_quantity': 11}
2453,{'article_id': [3327, 3327], 'shade_id': 870790, 'ordered_quantity': 14}
2455,{'article_id': [2454, 2454], 'shade_id': 14447, 'ordered_quantity': 33}
2459,{'article_id': [3099, 3099], 'shade_id': 15256, 'ordered_quantity': 2}
2462,{'article_id': [3205, 3206], 'shade_id': 14888, 'ordered_quantity': 0}
2463,{'article_id': [2454, 2454], 'shade_id': 81580, 'ordered_quantity': 34}
2464,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2465,{'article_id': [3252, 3252], 'shade_id': 23855, 'ordered_quantity': 149}
2467,{'article_id': [2402, 2402], 'shade_id': 14432, 'ordered_quantity': 0}
2468,{'article_id': [2404, 2404], 'shade_id': 15130, 'ordered_quantity': 10}
2471,{'article_id': [2454, 2454], 'shade_id': 14423, 'ordered_quantity': 20}
2473,{'article_id': [7017, 7017], 'shade_id': 216979, 'ordered_quantity': 100}
2474,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2476,{'article_id': [3100, 3100], 'shade_id': 15252, 'ordered_quantity': 20}
2484,{'article_id': [3169, 3099], 'shade_id': 14540, 'ordered_quantity': 18}
2485,{'article_id': [2454, 2454], 'shade_id': 757523, 'ordered_quantity': 10}
2486,{'article_id': [3168, 3655], 'shade_id': 14519, 'ordered_quantity': 19}
2490,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2492,{'article_id': [3179, 3169], 'shade_id': 14421, 'ordered_quantity': 20}
2493,{'article_id': [3224, 3224], 'shade_id': 14896, 'ordered_quantity': 20}
2494,{'article_id': [3261, 3260], 'shade_id': 741053, 'ordered_quantity': 32}
2495,{'article_id': [3098, 3098], 'shade_id': 15197, 'ordered_quantity': 10}
2496,{'article_id': [2430, 2430], 'shade_id': 14958, 'ordered_quantity': 1}
2500,{'article_id': [2454, 2454], 'shade_id': 15133, 'ordered_quantity': 20}
2501,{'article_id': [2454, 2454], 'shade_id': 14889, 'ordered_quantity': 1}
2503,{'article_id': [3280, 3280], 'shade_id': 15254, 'ordered_quantity': 99}
2505,{'article_id': [3168, 3268], 'shade_id': 24217, 'ordered_quantity': 11}
2508,{'article_id': [3261, 3261], 'shade_id': 14933, 'ordered_quantity': 4}
2509,{'article_id': [3168, 3168], 'shade_id': 23560, 'ordered_quantity': 50}
2513,{'article_id': [2448, 2448], 'shade_id': 15253, 'ordered_quantity': 51}
2519,{'article_id': [3212, 3212], 'shade_id': 16007, 'ordered_quantity': 80}
2520,{'article_id': [3261, 3261], 'shade_id': 14766, 'ordered_quantity': 123}
2521,{'article_id': [2422, 2422], 'shade_id': 317488, 'ordered_quantity': 36}
2522,{'article_id': [2454, 2454], 'shade_id': 14851, 'ordered_quantity': 6}
2523,{'article_id': [2394, 2394], 'shade_id': 850473, 'ordered_quantity': 0}
2535,{'article_id': [1539, 1539], 'shade_id': 14567, 'ordered_quantity': 1}
2537,{'article_id': [4695, 4695], 'shade_id': 14446, 'ordered_quantity': 99}
2539,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 40}
3743,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
3753,{'article_id': [14638, 14638], 'shade_id': 14413, 'ordered_quantity': 10}
3754,{'article_id': [9400, 9400], 'shade_id': 14549, 'ordered_quantity': 0}
3755,{'article_id': [9398, 9398], 'shade_id': 14535, 'ordered_quantity': 73}
3761,{'article_id': [28736, 28737], 'shade_id': 16826, 'ordered_quantity': 0}
3763,{'article_id': [28816, 28816], 'shade_id': 14552, 'ordered_quantity': 1}
3765,{'article_id': [3220, 3220], 'shade_id': 14537, 'ordered_quantity': 10}
3767,{'article_id': [3168, 3168], 'shade_id': 15143, 'ordered_quantity': 1}
3769,{'article_id': [2404, 2404], 'shade_id': 15082, 'ordered_quantity': 9}
3770,{'article_id': [2444, 2444], 'shade_id': 14573, 'ordered_quantity': 5}
3772,{'article_id': [3099, 3100], 'shade_id': 15256, 'ordered_quantity': 50}
3773,{'article_id': [2454, 2454], 'shade_id': 14518, 'ordered_quantity': 19}
3775,{'article_id': [2454, 2454], 'shade_id': 14814, 'ordered_quantity': 29}
3777,{'article_id': [3212, 3212], 'shade_id': 16022, 'ordered_quantity': 101}
3779,{'article_id': [9528, 9528], 'shade_id': 19968, 'ordered_quantity': 1}
3781,{'article_id': [9402, 9402], 'shade_id': 14653, 'ordered_quantity': 3}
3785,{'article_id': [3268, 3268], 'shade_id': 14494, 'ordered_quantity': 3}
3787,{'article_id': [2441, 2442], 'shade_id': 14886, 'ordered_quantity': 2}
3789,{'article_id': [9402, 9402], 'shade_id': 15184, 'ordered_quantity': 2}
3790,{'article_id': [9418, 9418], 'shade_id': 14762, 'ordered_quantity': 5}
3792,{'article_id': [2432, 2431], 'shade_id': 15134, 'ordered_quantity': 1}
3794,{'article_id': [3328, 3328], 'shade_id': 23684, 'ordered_quantity': 3}
3795,{'article_id': [2357, 2357], 'shade_id': 19899, 'ordered_quantity': 10}
3797,{'article_id': [3268, 3268], 'shade_id': 14835, 'ordered_quantity': 4}
3805,{'article_id': [10217, 10217], 'shade_id': 15154, 'ordered_quantity': 7}
3818,{'article_id': [2454, 2454], 'shade_id': 893526, 'ordered_quantity': 1}
