4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
2011,{'article_id': [3316, 3301], 'shade_id': 14886, 'ordered_quantity': 16}
2012,{'article_id': [2446, 2446], 'shade_id': 23559, 'ordered_quantity': 49}
2013,{'article_id': [3212, 3212], 'shade_id': 16610, 'ordered_quantity': 10}
2015,{'article_id': [2347, 2348], 'shade_id': 31060, 'ordered_quantity': 10}
2016,{'article_id': [3280, 3280], 'shade_id': 15228, 'ordered_quantity': 2}
2017,{'article_id': [3268, 3268], 'shade_id': 15213, 'ordered_quantity': 3}
2020,{'article_id': [2358, 2358], 'shade_id': 250472, 'ordered_quantity': 10}
2021,{'article_id': [3179, 3179], 'shade_id': 19966, 'ordered_quantity': 15}
2022,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2023,{'article_id': [3305, 3305], 'shade_id': 15255, 'ordered_quantity': 399}
2026,{'article_id': [3169, 3169], 'shade_id': 23213, 'ordered_quantity': 2}
2030,{'article_id': [3167, 3167], 'shade_id': 14932, 'ordered_quantity': 10}
2033,{'article_id': [3179, 3179], 'shade_id': 30948, 'ordered_quantity': 5}
2037,{'article_id': [2454, 2454], 'shade_id': 14957, 'ordered_quantity': 1}
2038,{'article_id': [3168, 3168], 'shade_id': 15252, 'ordered_quantity': 8}
2040,{'article_id': [3227, 3227], 'shade_id': 14447, 'ordered_quantity': 19}
2042,{'article_id': [2453, 2454], 'shade_id': 23373, 'ordered_quantity': 39}
2047,{'article_id': [3212, 3212], 'shade_id': 15761, 'ordered_quantity': 200}
2049,{'article_id': [3220, 3220], 'shade_id': 15255, 'ordered_quantity': 21}
2051,{'article_id': [2432, 2432], 'shade_id': 15071, 'ordered_quantity': 1}
2052,{'article_id': [3261, 3261], 'shade_id': 15098, 'ordered_quantity': 2}
2054,{'article_id': [2475, 2475], 'shade_id': 680807, 'ordered_quantity': 49}
2057,{'article_id': [7098, 7098], 'shade_id': 14885, 'ordered_quantity': 12}
2062,{'article_id': [11354, 11354], 'shade_id': 23619, 'ordered_quantity': 1}
2063,{'article_id': [3260, 3260], 'shade_id': 15265, 'ordered_quantity': 1}
2066,{'article_id': [3260, 3260], 'shade_id': 23568, 'ordered_quantity': 6}
2067,{'article_id': [42122, 42122], 'shade_id': 14891, 'ordered_quantity': 11}
2073,{'article_id': [2432, 2432], 'shade_id': 15040, 'ordered_quantity': 4}
2074,{'article_id': [3216, 3328], 'shade_id': 24219, 'ordered_quantity': 10}
2078,{'article_id': [3268, 3268], 'shade_id': 15011, 'ordered_quantity': 1}
2079,{'article_id': [2454, 2454], 'shade_id': 14900, 'ordered_quantity': 31}
2080,{'article_id': [3261, 3261], 'shade_id': 23619, 'ordered_quantity': 275}
2082,{'article_id': [2416, 2416], 'shade_id': 317488, 'ordered_quantity': 6}
2084,{'article_id': [3268, 3268], 'shade_id': 27385, 'ordered_quantity': 2}
2087,{'article_id': [3212, 3212], 'shade_id': 279457, 'ordered_quantity': 25}
2088,{'article_id': [3211, 3211], 'shade_id': 16341, 'ordered_quantity': 1}
2090,{'article_id': [3210, 3210], 'shade_id': 16133, 'ordered_quantity': 30}
2091,{'article_id': [3099, 3099], 'shade_id': 14890, 'ordered_quantity': 3}
2097,{'article_id': [2454, 2454], 'shade_id': 14601, 'ordered_quantity': 2}
2104,{'article_id': [2442, 2442], 'shade_id': 23388, 'ordered_quantity': 2}
2106,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2107,{'article_id': [3168, 3167], 'shade_id': 14515, 'ordered_quantity': 5}
2109,{'article_id': [3167, 3168], 'shade_id': 420767, 'ordered_quantity': 9}
2111,{'article_id': [3221, 3221], 'shade_id': 14589, 'ordered_quantity': 3}
2113,{'article_id': [3169, 3169], 'shade_id': 16464, 'ordered_quantity': 15}
2114,{'article_id': [3655, 3655], 'shade_id': 23639, 'ordered_quantity': 4}
2115,{'article_id': [2454, 2453], 'shade_id': 16464, 'ordered_quantity': 46}
2116,{'article_id': [3179, 3179], 'shade_id': 517068, 'ordered_quantity': 90}
2118,{'article_id': [7086, 7086], 'shade_id': 14778, 'ordered_quantity': 1}
2121,{'article_id': [3261, 3261], 'shade_id': 23987, 'ordered_quantity': 103}
2127,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2131,{'article_id': [3607, 3607], 'shade_id': 14881, 'ordered_quantity': 9}
2133,{'article_id': [3224, 3224], 'shade_id': 15207, 'ordered_quantity': 3}
2134,{'article_id': [3268, 3268], 'shade_id': 15029, 'ordered_quantity': 0}
2137,{'article_id': [2376, 2376], 'shade_id': 14886, 'ordered_quantity': 90}
2138,{'article_id': [6968, 6967], 'shade_id': 14542, 'ordered_quantity': 0}
2142,{'article_id': [3268, 3268], 'shade_id': 24362, 'ordered_quantity': 10}
2144,{'article_id': [3169, 3169], 'shade_id': 15255, 'ordered_quantity': 10}
2145,{'article_id': [56758, 56757], 'shade_id': 16198, 'ordered_quantity': 19}
2146,{'article_id': [3280, 3280], 'shade_id': 393670, 'ordered_quantity': 177}
2149,{'article_id': [3210, 3210], 'shade_id': 15993, 'ordered_quantity': 7}
2152,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2155,{'article_id': [2404, 2404], 'shade_id': 14430, 'ordered_quantity': 116}
2162,{'article_id': [3242, 3242], 'shade_id': 14850, 'ordered_quantity': 1}
2165,{'article_id': [3280, 3280], 'shade_id': 14539, 'ordered_quantity': 2}
2166,{'article_id': [2403, 2404], 'shade_id': 819436, 'ordered_quantity': 89}
2167,{'article_id': [2409, 2410], 'shade_id': 317488, 'ordered_quantity': 2}
2168,{'article_id': [2404, 2404], 'shade_id': 14401, 'ordered_quantity': 21}
2170,{'article_id': [2454, 2454], 'shade_id': 23197, 'ordered_quantity': 2}
2173,{'article_id': [3168, 3168], 'shade_id': 15253, 'ordered_quantity': 12}
2176,{'article_id': [2476, 2476], 'shade_id': 15256, 'ordered_quantity': 9}
2177,{'article_id': [3260, 3260], 'shade_id': 23557, 'ordered_quantity': 30}
2178,{'article_id': [3268, 3267], 'shade_id': 14422, 'ordered_quantity': 4}
2179,{'article_id': [3328, 6970], 'shade_id': 123224, 'ordered_quantity': 1}
2180,{'article_id': [3168, 3168], 'shade_id': 2, 'ordered_quantity': 8}
2182,{'article_id': [2404, 2404], 'shade_id': 24198, 'ordered_quantity': 1}
2183,{'article_id': [2454, 2454], 'shade_id': 867443, 'ordered_quantity': 56}
2184,{'article_id': [3212, 3212], 'shade_id': 15950, 'ordered_quantity': 2}
2188,{'article_id': [3245, 3246], 'shade_id': 14860, 'ordered_quantity': 22}
2189,{'article_id': [3280, 3280], 'shade_id': 14887, 'ordered_quantity': 218}
2194,{'article_id': [3223, 3223], 'shade_id': 516947, 'ordered_quantity': 838}
2196,{'article_id': [6969, 6970], 'shade_id': 123213, 'ordered_quantity': 82}
2197,{'article_id': [3328, 3328], 'shade_id': 15178, 'ordered_quantity': 2}
2199,{'article_id': [3168, 3168], 'shade_id': 517022, 'ordered_quantity': 5}
2205,{'article_id': [2357, 2357], 'shade_id': 14894, 'ordered_quantity': 11}
2206,{'article_id': [3314, 3314], 'shade_id': 23588, 'ordered_quantity': 4}
2207,{'article_id': [3168, 3168], 'shade_id': 16463, 'ordered_quantity': 60}
2208,{'article_id': [6997, 6997], 'shade_id': 22664, 'ordered_quantity': 60}
2209,{'article_id': [2358, 2358], 'shade_id': 30673, 'ordered_quantity': 8}
2213,{'article_id': [2394, 2394], 'shade_id': 14875, 'ordered_quantity': 37}
2216,{'article_id': [3167, 3168], 'shade_id': 883617, 'ordered_quantity': 80}
2218,{'article_id': [2404, 2403], 'shade_id': 14997, 'ordered_quantity': 9}
2219,{'article_id': [3168, 3168], 'shade_id': 15253, 'ordered_quantity': 40}
2220,{'article_id': [3100, 3100], 'shade_id': 14486, 'ordered_quantity': 1}
2222,{'article_id': [2454, 2454], 'shade_id': 371135, 'ordered_quantity': 5}
2223,{'article_id': [3220, 3220], 'shade_id': 15256, 'ordered_quantity': 17}
2224,{'article_id': [2404, 2404], 'shade_id': 23676, 'ordered_quantity': 28}
2225,{'article_id': [3261, 3261], 'shade_id': 24146, 'ordered_quantity': 60}
2227,{'article_id': [2376, 2376], 'shade_id': 15128, 'ordered_quantity': 2}
2230,{'article_id': [3217, 3217], 'shade_id': 14578, 'ordered_quantity': 15}
2237,{'article_id': [3100, 3100], 'shade_id': 236821, 'ordered_quantity': 4}
2239,{'article_id': [3261, 3261], 'shade_id': 895432, 'ordered_quantity': 50}
2240,{'article_id': [2454, 2454], 'shade_id': 889616, 'ordered_quantity': 15}
2241,{'article_id': [2358, 2358], 'shade_id': 20278, 'ordered_quantity': 0}
2242,{'article_id': [3280, 3280], 'shade_id': 23780, 'ordered_quantity': 2}
2243,{'article_id': [2453, 2453], 'shade_id': 23560, 'ordered_quantity': 49}
2246,{'article_id': [2402, 2402], 'shade_id': 2896, 'ordered_quantity': 5}
2247,{'article_id': [3260, 3260], 'shade_id': 14944, 'ordered_quantity': 8}
2249,{'article_id': [3261, 3261], 'shade_id': 14432, 'ordered_quantity': 1}
2250,{'article_id': [2454, 2454], 'shade_id': 24219, 'ordered_quantity': 800}
2254,{'article_id': [2358, 2358], 'shade_id': 30735, 'ordered_quantity': 8}
2258,{'article_id': [2453, 2454], 'shade_id': 15256, 'ordered_quantity': 20}
2259,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2260,{'article_id': [3261, 3260], 'shade_id': 14802, 'ordered_quantity': 1}
2261,{'article_id': [3095, 3095], 'shade_id': 15055, 'ordered_quantity': 87}
2262,{'article_id': [3167, 3167], 'shade_id': 24261, 'ordered_quantity': 19}
2263,{'article_id': [3261, 3261], 'shade_id': 517054, 'ordered_quantity': 9}
2264,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2274,{'article_id': [2432, 2432], 'shade_id': 14506, 'ordered_quantity': 1}
2277,{'article_id': [3168, 3168], 'shade_id': 14862, 'ordered_quantity': 5}
2278,{'article_id': [2402, 2402], 'shade_id': 15261, 'ordered_quantity': 21}
2282,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2286,{'article_id': [3176, 3176], 'shade_id': 19900, 'ordered_quantity': 29}
2288,{'article_id': [3304, 3304], 'shade_id': 14854, 'ordered_quantity': 9}
2297,{'article_id': [2403, 2404], 'shade_id': 14892, 'ordered_quantity': 22}
2299,{'article_id': [2454, 2453], 'shade_id': 15253, 'ordered_quantity': 2}
2301,{'article_id': [2454, 2454], 'shade_id': 27387, 'ordered_quantity': 1}
2304,{'article_id': [3168, 3168], 'shade_id': 435962, 'ordered_quantity': 30}
2305,{'article_id': [3268, 2454], 'shade_id': 23560, 'ordered_quantity': 16}
2307,{'article_id': [3316, 3316], 'shade_id': 23594, 'ordered_quantity': 15}
2309,{'article_id': [3216, 3215], 'shade_id': 24219, 'ordered_quantity': 9}
2320,{'article_id': [2404, 2404], 'shade_id': 23636, 'ordered_quantity': 19}
2322,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2323,{'article_id': [3268, 3268], 'shade_id': 15256, 'ordered_quantity': 43}
2324,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2325,{'article_id': [3167, 3167], 'shade_id': 14695, 'ordered_quantity': 0}
2326,{'article_id': [2454, 2454], 'shade_id': 14474, 'ordered_quantity': 5}
2327,{'article_id': [3280, 3279], 'shade_id': 14569, 'ordered_quantity': 16}
2329,{'article_id': [3221, 3221], 'shade_id': 859154, 'ordered_quantity': 117}
2336,{'article_id': [3268, 3268], 'shade_id': 15247, 'ordered_quantity': 1}
2337,{'article_id': [3328, 3328], 'shade_id': 14724, 'ordered_quantity': 24}
2339,{'article_id': [3222, 3222], 'shade_id': 818892, 'ordered_quantity': 245}
2340,{'article_id': [47009, 47009], 'shade_id': 819991, 'ordered_quantity': 3}
2341,{'article_id': [2454, 2454], 'shade_id': 27372, 'ordered_quantity': 10}
2344,{'article_id': [3328, 3328], 'shade_id': 90675, 'ordered_quantity': 50}
2347,{'article_id': [3280, 3279], 'shade_id': 24106, 'ordered_quantity': 9}
2349,{'article_id': [6968, 6967], 'shade_id': 14808, 'ordered_quantity': 5}
2352,{'article_id': [2454, 9306], 'shade_id': 14664, 'ordered_quantity': 21}
2354,{'article_id': [3168, 3168], 'shade_id': 14688, 'ordered_quantity': 1}
2355,{'article_id': [44489, 44489], 'shade_id': 17353, 'ordered_quantity': 0}
2357,{'article_id': [42122, 42122], 'shade_id': 14486, 'ordered_quantity': 18}
2358,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2364,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2366,{'article_id': [3099, 3100], 'shade_id': 24059, 'ordered_quantity': 43}
2370,{'article_id': [2404, 2404], 'shade_id': 23444, 'ordered_quantity': 5}
2372,{'article_id': [3099, 3099], 'shade_id': 14856, 'ordered_quantity': 7}
2375,{'article_id': [3316, 3316], 'shade_id': 15209, 'ordered_quantity': 5}
2376,{'article_id': [3280, 3280], 'shade_id': 14454, 'ordered_quantity': 3}
2378,{'article_id': [2454, 2454], 'shade_id': 14894, 'ordered_quantity': 1830}
2379,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2380,{'article_id': [3280, 3280], 'shade_id': 14994, 'ordered_quantity': 2}
2381,{'article_id': [2445, 2446], 'shade_id': 14886, 'ordered_quantity': 1}
2388,{'article_id': [2444, 2444], 'shade_id': 14484, 'ordered_quantity': 4}
2391,{'article_id': [3168, 3167], 'shade_id': 14878, 'ordered_quantity': 50}
2399,{'article_id': [3280, 3280], 'shade_id': 14472, 'ordered_quantity': 24}
2400,{'article_id': [2454, 2454], 'shade_id': 15155, 'ordered_quantity': 5}
2401,{'article_id': [36356, 36356], 'shade_id': 20279, 'ordered_quantity': 499}
2402,{'article_id': [6974, 6974], 'shade_id': 16622, 'ordered_quantity': 6}
2403,{'article_id': [28722, 28722], 'shade_id': 17327, 'ordered_quantity': 6}
2405,{'article_id': [2348, 2348], 'shade_id': 14647, 'ordered_quantity': 21}
2407,{'article_id': [2358, 2358], 'shade_id': 30672, 'ordered_quantity': 5}
2415,{'article_id': [3268, 3268], 'shade_id': 517170, 'ordered_quantity': 0}
2418,{'article_id': [2357, 2357], 'shade_id': 30739, 'ordered_quantity': 4}
2424,{'article_id': [3260, 3257], 'shade_id': 14894, 'ordered_quantity': 2}
2425,{'article_id': [2454, 2454], 'shade_id': 14404, 'ordered_quantity': 1}
2426,{'article_id': [3099, 3100], 'shade_id': 14886, 'ordered_quantity': 3}
2427,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2432,{'article_id': [2447, 2448], 'shade_id': 15228, 'ordered_quantity': 1}
2438,{'article_id': [3280, 3280], 'shade_id': 14878, 'ordered_quantity': 0}
2439,{'article_id': [2453, 2454], 'shade_id': 14537, 'ordered_quantity': 6}
2440,{'article_id': [2454, 2454], 'shade_id': 161560, 'ordered_quantity': 10}
2444,{'article_id': [3168, 3168], 'shade_id': 14893, 'ordered_quantity': 1}
2445,{'article_id': [3168, 3168], 'shade_id': 14485, 'ordered_quantity': 15}
2448,{'article_id': [3168, 3168], 'shade_id': 14873, 'ordered_quantity': 0}
2451,{'article_id': [2441, 2441], 'shade_id': 14489, 'ordered_quantity': 11}
2453,{'article_id': [2453, 2453], 'shade_id': 538, 'ordered_quantity': 161}
2455,{'article_id': [3328, 3328], 'shade_id': 14881, 'ordered_quantity': 3}
2459,{'article_id': [3100, 3099], 'shade_id': 14910, 'ordered_quantity': 5}
2462,{'article_id': [3328, 3328], 'shade_id': 14887, 'ordered_quantity': 2}
2463,{'article_id': [2454, 2454], 'shade_id': 15226, 'ordered_quantity': 30}
2464,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2465,{'article_id': [3252, 3252], 'shade_id': 23854, 'ordered_quantity': 150}
2467,{'article_id': [2402, 2402], 'shade_id': 364936, 'ordered_quantity': 2}
2468,{'article_id': [2404, 2404], 'shade_id': 792662, 'ordered_quantity': 1}
2471,{'article_id': [2454, 2454], 'shade_id': 534956, 'ordered_quantity': 56}
2473,{'article_id': [7017, 7017], 'shade_id': 27366, 'ordered_quantity': 80}
2474,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2476,{'article_id': [3100, 3100], 'shade_id': 14900, 'ordered_quantity': 10}
2484,{'article_id': [2404, 3169], 'shade_id': 15012, 'ordered_quantity': 13}
2485,{'article_id': [2454, 2454], 'shade_id': 14546, 'ordered_quantity': 10}
2486,{'article_id': [6943, 3645], 'shade_id': -12432, 'ordered_quantity': 4}
2490,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
2492,{'article_id': [3169, 3179], 'shade_id': 14421, 'ordered_quantity': 20}
2493,{'article_id': [2373, 2374], 'shade_id': 15143, 'ordered_quantity': 3}
2494,{'article_id': [3261, 3261], 'shade_id': 889656, 'ordered_quantity': 42}
2495,{'article_id': [3098, 3098], 'shade_id': 15196, 'ordered_quantity': 10}
2496,{'article_id': [2429, 2430], 'shade_id': 14959, 'ordered_quantity': 1}
2500,{'article_id': [3280, 3279], 'shade_id': 15132, 'ordered_quantity': 2}
2501,{'article_id': [2453, 2453], 'shade_id': 14890, 'ordered_quantity': 1}
2503,{'article_id': [3280, 3280], 'shade_id': 15254, 'ordered_quantity': 99}
2505,{'article_id': [3168, 3268], 'shade_id': 24217, 'ordered_quantity': 11}
2508,{'article_id': [3261, 3261], 'shade_id': 472159, 'ordered_quantity': 21}
2509,{'article_id': [3168, 3168], 'shade_id': 23560, 'ordered_quantity': 300}
2513,{'article_id': [2454, 2454], 'shade_id': 14536, 'ordered_quantity': 39}
2519,{'article_id': [3212, 3212], 'shade_id': 250833, 'ordered_quantity': 359}
2520,{'article_id': [3261, 3261], 'shade_id': 849561, 'ordered_quantity': 16}
2521,{'article_id': [2422, 2422], 'shade_id': 317488, 'ordered_quantity': 35}
2522,{'article_id': [2454, 2454], 'shade_id': 16464, 'ordered_quantity': 30}
2523,{'article_id': [2454, 2454], 'shade_id': 517156, 'ordered_quantity': 190}
2535,{'article_id': [1539, 1539], 'shade_id': 469999, 'ordered_quantity': 110}
2537,{'article_id': [4703, 4703], 'shade_id': 14484, 'ordered_quantity': 29}
2539,{'article_id': [1527, 1527], 'shade_id': 124394, 'ordered_quantity': 109}
3743,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
3753,{'article_id': [9396, 9397], 'shade_id': 889647, 'ordered_quantity': 2}
3754,{'article_id': [9400, 9400], 'shade_id': 14548, 'ordered_quantity': 0}
3755,{'article_id': [9419, 9419], 'shade_id': 14536, 'ordered_quantity': 2}
3761,{'article_id': [13829, 13830], 'shade_id': 23306, 'ordered_quantity': 4}
3763,{'article_id': [28816, 28815], 'shade_id': 14552, 'ordered_quantity': 1}
3765,{'article_id': [2401, 2402], 'shade_id': 15256, 'ordered_quantity': 30}
3767,{'article_id': [3168, 3655], 'shade_id': 14423, 'ordered_quantity': 7}
3769,{'article_id': [2403, 2403], 'shade_id': 15082, 'ordered_quantity': 10}
3770,{'article_id': [2444, 2444], 'shade_id': 14485, 'ordered_quantity': 9}
3772,{'article_id': [3100, 3099], 'shade_id': 15253, 'ordered_quantity': 200}
3773,{'article_id': [2454, 2454], 'shade_id': 517143, 'ordered_quantity': 7}
3775,{'article_id': [2454, 2454], 'shade_id': 14813, 'ordered_quantity': 30}
3777,{'article_id': [3212, 3211], 'shade_id': 16021, 'ordered_quantity': 102}
3779,{'article_id': [2454, 2453], 'shade_id': 14939, 'ordered_quantity': 14}
3781,{'article_id': [9402, 9402], 'shade_id': 14653, 'ordered_quantity': 3}
3785,{'article_id': [3268, 3268], 'shade_id': 14495, 'ordered_quantity': 4}
3787,{'article_id': [2442, 2442], 'shade_id': 14886, 'ordered_quantity': 2}
3789,{'article_id': [9402, 9402], 'shade_id': 15184, 'ordered_quantity': 2}
3790,{'article_id': [9402, 9402], 'shade_id': 14532, 'ordered_quantity': 2}
3792,{'article_id': [9319, 9319], 'shade_id': 14900, 'ordered_quantity': 23}
3794,{'article_id': [3328, 3328], 'shade_id': 23618, 'ordered_quantity': 10}
3795,{'article_id': [2453, 2453], 'shade_id': 23932, 'ordered_quantity': 1}
3797,{'article_id': [3268, 3268], 'shade_id': 38922, 'ordered_quantity': 2}
3805,{'article_id': [10217, 10217], 'shade_id': 15155, 'ordered_quantity': 8}
3818,{'article_id': [9305, 9306], 'shade_id': 14878, 'ordered_quantity': 6}
